section[10] TFLiteModel, 780.37 MB, 2703 tensors, 2068 operators, 31 op_codes

operator_codes:
  [0] builtin=22 (RESHAPE) custom="" version=1
  [1] builtin=18 (MUL) custom="" version=1
  [2] builtin=114 (OP?) custom="" version=1
  [3] builtin=9 (FULLY_CONNECTED) custom="" version=14
  [4] builtin=6 (DEQUANTIZE) custom="" version=2
  [5] builtin=206 (OP?) custom="" version=1
  [6] builtin=0 (ADD) custom="" version=1
  [7] builtin=88 (RESHAPE) custom="" version=1
  [8] builtin=53 (OP?) custom="" version=1
  [9] builtin=66 (OP?) custom="" version=1
  [10] builtin=108 (OP?) custom="" version=1
  [11] builtin=65 (OP?) custom="" version=2
  [12] builtin=41 (SUB) custom="" version=1
  [13] builtin=2 (CONCATENATION) custom="" version=1
  [14] builtin=62 (OP?) custom="" version=1
  [15] builtin=58 (OP?) custom="" version=1
  [16] builtin=86 (OP?) custom="" version=1
  [17] builtin=72 (OP?) custom="" version=1
  [18] builtin=123 (OP?) custom="" version=1
  [19] builtin=25 (SOFTMAX) custom="" version=1
  [20] builtin=82 (OP?) custom="" version=1
  [21] builtin=150 (OP?) custom="" version=1
  [22] builtin=28 (TANH) custom="" version=1
  [23] builtin=39 (TRANSPOSE) custom="" version=2
  [24] builtin=74 (OP?) custom="" version=1
  [25] builtin=76 (MIRROR_PAD) custom="" version=1
  [26] builtin=151 (OP?) custom="" version=1
  [27] builtin=55 (OP?) custom="" version=1
  [28] builtin=126 (OP?) custom="" version=1
  [29] builtin=83 (OP?) custom="" version=1
  [30] builtin=94 (PACK) custom="" version=1

operators (op #, opcode, inputs → outputs):
  [   0] RESHAPE              (idx=0) inputs=[3,308] outputs=[309]
  [ 900] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=901 quant
  [ 901] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/attn.post_qkv/attn_vec_einsum/composite1 shape=[1,1,1536] data=0 bytes buffer=902
  [ 902] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/post_attention_norm/composite shape=[1,1,1536] data=0 bytes buffer=903
  [ 903] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/add shape=[1,1,1536] data=0 bytes buffer=904
  [ 904] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/pre_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=905
  [ 905] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/mlp/gating_einsum1/composite shape=[1,1,1536] data=0 bytes buffer=906 quant
  [ 906] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general1 shape=[1,1,6144] data=0 bytes buffer=508 quant
  [ 907] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general1 shape=[1,1,6144] data=0 bytes buffer=908 quant
  [ 908] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/mlp/gating_einsum1/composite1 shape=[1,1,6144] data=0 bytes buffer=909
  [ 909] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/mlp/gating_einsum1/composite shape=[1,1,1536] data=0 bytes buffer=506 quant
  [ 910] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general1 shape=[1,1,6144] data=0 bytes buffer=911 quant
  [ 911] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/mlp/gating_einsum2/composite shape=[1,1,6144] data=0 bytes buffer=912
  [ 912] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/mlp/activation_fn/composite shape=[1,1,6144] data=0 bytes buffer=913
  [ 913] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/mlp/mul shape=[1,1,6144] data=0 bytes buffer=914
  [ 914] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/mlp/linear/composite shape=[1,1,6144] data=0 bytes buffer=915 quant
  [ 915] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/pre_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=505
  [ 916] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/mlp/linear/btf,fd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=917 quant
  [ 917] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/mlp/linear/composite1 shape=[1,1,1536] data=0 bytes buffer=918
  [ 918] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/post_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=919
  [ 919] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/add1 shape=[1,1,1536] data=0 bytes buffer=920
  [ 920] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/per_layer_embedding_gate/composite shape=[1,1,1536] data=0 bytes buffer=921 quant
  [ 921] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/add shape=[1,1,1536] data=0 bytes buffer=504
  [ 922] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general1 shape=[1,1,256] data=0 bytes buffer=923 quant
  [ 923] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/per_layer_embedding_gate/composite1 shape=[1,1,256] data=0 bytes buffer=924
  [ 924] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/ple_gate_activation/composite shape=[1,1,256] data=0 bytes buffer=925
  [ 925] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/mul shape=[1,1,256] data=0 bytes buffer=926
  [ 926] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/per_layer_embedding_projection/composite shape=[1,1,256] data=0 bytes buffer=927 quant
  [ 927] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/post_attention_norm/composite shape=[1,1,1536] data=0 bytes buffer=503
  [ 928] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=929 quant
  [ 929] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/per_layer_embedding_projection/composite1 shape=[1,1,1536] data=0 bytes buffer=930
  [ 930] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/post_per_layer_input_norm/composite shape=[1,1,1536] data=0 bytes buffer=931
  [ 931] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/add2 shape=[1,1,1536] data=0 bytes buffer=932
  [ 932] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/layer_6._maybe_apply_skip_scale/mul shape=[1,1,1536] data=0 bytes buffer=933
  [ 933] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/pre_attention_norm/composite shape=[1,1,1536] data=0 bytes buffer=934
  [ 934] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/composite shape=[1,1,1536] data=0 bytes buffer=935 quant
  [ 935] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/attn.post_qkv/attn_vec_einsum/composite1 shape=[1,1,1536] data=0 bytes buffer=502
  [ 936] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/btd,dH->btH/dot_general1 shape=[1,1,2048] data=0 bytes buffer=937 quant
  [ 937] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/btd,dH->btH/dot_general2 shape=[1,1,8,256] data=0 bytes buffer=938 quant
  [ 938] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/composite1 shape=[1,1,8,256] data=0 bytes buffer=939
  [ 939] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=501 quant
  [ 940] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general1 shape=[1,1,256] data=0 bytes buffer=941 quant
  [ 941] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general2 shape=[1,1,1,256] data=0 bytes buffer=942 quant
  [ 942] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/composite shape=[1,1,1,256] data=0 bytes buffer=943
  [ 943] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/attn.post_qkv/attn_vec_einsum/composite shape=[1,1,2048] data=0 bytes buffer=499 quant
  [ 944] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general1 shape=[1,1,256] data=0 bytes buffer=945 quant
  [ 945] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general2 shape=[1,1,1,256] data=0 bytes buffer=946 quant
  [ 946] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/composite shape=[1,1,1,256] data=0 bytes buffer=947
  [ 947] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/query_norm/composite shape=[1,1,8,256] data=0 bytes buffer=948
  [ 948] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/key_norm/composite shape=[1,1,1,256] data=0 bytes buffer=949
  [ 949] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/value_norm/composite shape=[1,1,1,256] data=0 bytes buffer=950
  [ 950] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split shape=[1,1,8,128] data=0 bytes buffer=951
  [ 951] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split1 shape=[1,1,8,128] data=0 bytes buffer=952
  [ 952] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul shape=[1,1,8,128] data=0 bytes buffer=953
  [ 953] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul1 shape=[1,1,8,128] data=0 bytes buffer=954
  [ 954] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/sub shape=[1,1,8,128] data=0 bytes buffer=955
  [ 955] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul2 shape=[1,1,8,128] data=0 bytes buffer=956
  [ 956] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul3 shape=[1,1,8,128] data=0 bytes buffer=957
  [ 957] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/add shape=[1,1,8,128] data=0 bytes buffer=958
  [ 958] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/concatenate shape=[1,1,8,256] data=0 bytes buffer=959
  [ 959] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split2 shape=[1,1,1,128] data=0 bytes buffer=960
  [ 960] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split3 shape=[1,1,1,128] data=0 bytes buffer=961
  [ 961] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul shape=[1,1,1,128] data=0 bytes buffer=962
  [ 962] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul1 shape=[1,1,1,128] data=0 bytes buffer=963
  [ 963] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/sub1 shape=[1,1,1,128] data=0 bytes buffer=964
  [ 964] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul2 shape=[1,1,1,128] data=0 bytes buffer=965
  [ 965] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul3 shape=[1,1,1,128] data=0 bytes buffer=966
  [ 966] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/add1 shape=[1,1,1,128] data=0 bytes buffer=967
  [ 967] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/concatenate1 shape=[1,1,1,256] data=0 bytes buffer=968
  [ 968] INT8       StatefulPartitionedCall:13 shape=[1,1,32003,256] data=0 bytes buffer=969 quant
  [ 969] INT8       StatefulPartitionedCall:28 shape=[1,1,256,32003] data=0 bytes buffer=970 quant
  [ 970] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite shape=[1,1,8,32003] data=0 bytes buffer=971
  [ 971] FLOAT32    select_n7 shape=[1,1,8,32003] data=0 bytes buffer=972
  [ 972] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/div;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/exp;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/broadcast_in_dim;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_sum;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/sub shape=[1,1,8,32003] data=0 bytes buffer=973
  [ 973] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite1 shape=[1,1,8,256] data=0 bytes buffer=974
  [ 974] FLOAT32    select_n;broadcast_in_dim7 shape=[1,1,8,256] data=0 bytes buffer=975
  [ 975] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.post_qkv/attn.post_qkv/attn_vec_einsum/reshape shape=[1,1,2048] data=0 bytes buffer=976
  [ 976] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.post_qkv/attn.post_qkv/attn_vec_einsum/composite shape=[1,1,2048] data=0 bytes buffer=977 quant
  [ 977] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/attn.post_qkv/attn_vec_einsum/reshape shape=[1,1,2048] data=0 bytes buffer=498
  [ 978] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=979 quant
  [ 979] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.post_qkv/attn.post_qkv/attn_vec_einsum/composite1 shape=[1,1,1536] data=0 bytes buffer=980
  [ 980] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.post_qkv/post_attention_norm/composite shape=[1,1,1536] data=0 bytes buffer=981
  [ 981] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.post_qkv/add shape=[1,1,1536] data=0 bytes buffer=982
  [ 982] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_7/layer_7.post_qkv/pre_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=983
